,molecule,ref_name,mse_liq_density,mapd_liq_density,mae_liq_density,mpd_liq_density,mse_surf_tens,mapd_surf_tens,mae_surf_tens,mpd_surf_tens,mse_vap_density,mapd_vap_density,mae_vap_density,mpd_vap_density,mse_Pvap,mapd_Pvap,mae_Pvap,mpd_Pvap,mse_Hvap,mapd_Hvap,mae_Hvap,mpd_Hvap,mse_diff_coeff,mapd_diff_coeff,mae_diff_coeff,mpd_diff_coeff,mse_Tc,mapd_Tc,mae_Tc,mpd_Tc,mse_rhoc,mapd_rhoc,mae_rhoc,mpd_rhoc
0,DEC,Opt FF,9.176111667523964,0.2736939521934044,2.6224321290363832,0.08128491501695416,0.790689024166667,3.107389705844532,0.7669033333333332,0.8519533045513517,0.4320350069544586,363.186065886155,0.5408218280616001,363.186065886155,0.0023164258026610023,30.963772808043206,0.04204541992814,6.2691922862302745,,,,,,,,,159.41194423869567,2.1919868573009933,12.625844298053721,-2.1919868573009933,5548.080780507597,30.345245684491196,74.48544005715209,30.345245684491196
1,DEC,IFT FF,48.200584012918625,0.6660682828479826,6.232134119984858,-0.6660682828479825,1.2842029509999973,3.934801835148691,0.9029066666666655,-2.0861404376005015,0.8115112997015519,522.584588307622,0.8570387248245,522.584588307622,0.0053154353052092705,30.378791269732865,0.06671820517450001,13.384811520983874,,,,,,,,,,,,,,,,
2,DEC,Garcia-Melgarejo et. al.,,,,,,,,,,,,,,,,,15924.067048835735,24.16541676959757,126.19059810000005,-24.16541676959757,,,,,,,,,,,,
3,DMF,Opt FF,0.44616608306653227,0.06350012873439531,0.593045405665877,0.017443286306571913,2.0218844690000055,3.625021747150634,1.2050133333333355,3.6250217471506336,,,,,,,,,,,,,,,,,,,,,,,,
4,DMF,IFT FF,36.926660093410746,0.6471854346332397,6.025429029560072,-0.6471854346332397,0.7194602468333335,2.1635976124026386,0.7143966666666667,-1.8299294629048248,,,,,,,,,,,,,,,,,,,,,,,,
5,DMF,Caleman et. al.,,,,,,,,,,,,,,,,,354570.229764,92.81726101961225,595.458,-92.81726101961225,,,,,,,,,,,,
6,DMF,Chalaris & Samios,,,,,,,,,,,,,,,,,,,,,1.5209999999999992e-19,23.780487804878042,3.899999999999999e-10,-23.780487804878042,,,,,,,,
7,DMSO,Opt FF,1.1896319626390204,0.09015617151153245,0.9662137853191931,0.02478212483854702,0.5043247298333364,1.6487824010085348,0.6605233333333355,1.4619226664768497,0.0016589636179502388,290.6460549041269,0.037725974234872346,290.64605490412697,0.00020071081457703567,289.2843675482757,0.013033530439225402,289.2843675482757,,,,,,,,,5279.228728859055,10.484603343383334,72.6583011696465,-10.484603343383334,1.416660688711416,0.3252009727261352,1.1902355601776549,-0.3252009727261352
8,DMSO,IFT FF,32.71060017283324,0.5292257433329464,5.65804763550312,-0.5292257433329463,0.5203270826666666,1.4780434427573426,0.5950400000000002,-0.09189765508262264,0.00017782745106943205,100.60946328701372,0.012515576377634261,100.60946328701372,2.147407235549661e-05,100.17898734537198,0.004317345825746587,100.17898734537197,,,,,,,,,4370.176352022407,9.539294281255968,66.10730936910386,-9.539294281255968,13.445974002556133,1.0018784800111422,3.666875236840781,-1.0018784800111422
9,EG,Opt FF,189.80103077423172,1.4365544087795408,12.533430507383896,-0.027667329686397416,15.938446316443198,17.127572478365266,3.6521419696969715,-3.792416977648457,17.21721098432663,37.949201381900394,2.070227388010854,37.949201381900394,0.38030348382216517,32.82834866840954,0.38870974482213944,32.56472286071299,8918.721659143672,11.317633637117162,90.35332367512778,-11.317633637117165,,,,,85.68060315266267,1.2863232007714083,9.256381752751054,1.2863232007714083,1281.5986198641765,9.133892021997504,35.79942206047713,-9.133892021997504
10,EG,IFT FF,894.5781937150056,2.80214120700097,21.681723953277935,-2.3981629096563126,10.735549832514806,19.436500061833016,2.541371484848485,-18.74645123430361,161.60536536799685,75.22148609746434,5.804323358214279,75.22148609746431,9.093037215399686,65.03193207909436,1.6552364416809666,65.03193207909437,15046.097106150986,14.512740141258815,113.96554366944854,-14.512740141258812,,,,,,,,,,,,
