molecule,mapd_liq_density,mapd_surf_tens,Type
EG,0.6603435004275755,12.248373408484197,Opt_All
Gly,0.28258415432338085,7.1607242166813165,Opt_All
MeOH,27.62253004366611,78.83924538360539,Opt_All
EG,,,Opt_One
Gly,,,Opt_One
MeOH,,,Opt_One
EG,0.45274520470554036,0.591818180222349,Literature
Gly,0.36385448161994466,3.626631065229522,Literature
MeOH,1.1850378600599047,7.680390071870686,Literature
EG,0.144094888235239,14.056033627753642,GAFF
Gly,1.24519862557177,123.05372279605844,GAFF
MeOH,1.6095265977893058,13.810195978639078,GAFF
