,sigma_C1,sigma_C2,sigma_H1,sigma_H2,sigma_O1,sigma_N1,epsilon_C1,epsilon_C2,epsilon_H1,epsilon_H2,epsilon_O1,epsilon_N1,mse,mapd,mpd
0,0.37306687074096045,0.3398087421437569,0.2614455915247288,0.16936551460521038,0.20408249349593252,0.2182567573389665,0.3920259629292689,0.46182753093991424,0.07050006174301597,0.08224941816648981,0.9410371830424755,0.4296731231262213,73.8659677141591,0.9062304627542531,-0.9062304627542531
1,0.21673197478246048,0.33875046991053304,0.22218293234294514,0.2330082196061779,0.3146868209377529,0.39435628830865305,0.5550239464971062,0.25106892740490416,0.07984718172854176,0.019216339982300996,0.9583870310854021,0.39584853111599905,17.260475234452166,0.38977754733030234,-0.2218934377391153
2,0.33616495051771156,0.3663966649832805,0.2553689003538479,0.2065558368231005,0.23553616444965744,0.30640079590921143,0.24038643688902403,0.32188979381185123,0.07306144237336812,0.07437946600132542,1.0526334820302103,0.8097009394167767,4.804791365141333,0.19794917010156174,-0.006318647164563806
3,0.39669465982915675,0.26226072168632464,0.22888539043619271,0.1867154069515634,0.2951266265013761,0.34551619870974304,0.4819878501222439,0.4137162976091044,0.07499190859433201,0.029690644044512146,1.1028977999456804,0.42048309488149316,5.244458425010408,0.22843272831321867,-0.22843272831321867
4,0.31049469669596447,0.20632228199163824,0.19168628673856572,0.29477164487718277,0.33577870010877786,0.39450152139020345,0.2868072147336955,0.415387156464581,0.018499803888870854,0.0726234631965918,0.7608050246515602,0.803370211005143,45.51268313465071,0.6865568659147818,0.6865568659147818
5,0.2966979312813627,0.21316834609772203,0.2739962163233053,0.1698491644712332,0.20613618867991151,0.2760593244888748,0.5793330707460249,0.47772793836989896,0.05382853847038645,0.020221099569742836,0.9389551668920773,0.5103781677568008,47.35625106392161,0.6452814464882409,-0.03927086751772253
6,0.3374143638299191,0.2176886302667283,0.2743290182587674,0.1800559475246821,0.2024534964530784,0.39587156141536445,0.35065072847313455,0.5357445984353444,0.06434713474695522,0.06621384317625001,0.7741262100630022,0.3501550280460972,48.67167580388605,0.6928072799107132,-0.6928072799107132
7,0.298170412753758,0.2821945150725118,0.20757593484206774,0.17660448641228865,0.3712061512143867,0.21617625415128977,0.45081813297595885,0.5453786897415572,0.03982119360538998,0.04706848990437099,0.7831892015866131,0.6607217956376149,59.493546865894096,0.6630348708595486,-0.6561861567485681
8,0.32762360112592537,0.2905544302439095,0.24247339196121387,0.26965512427699456,0.25047889105092747,0.3887348223992394,0.2114315040680731,0.12532474727546777,0.06206323768301271,0.0802324248327932,0.7118059441234496,0.7258931540498035,50.511363074836794,0.7000209134298546,-0.7000209134298546
9,0.28894099983256366,0.35440764522227536,0.18751225062606885,0.1826551519277796,0.3972304335432034,0.27890273933793075,0.4942208584884131,0.2301928090273742,0.07054380025532099,0.044303738617423774,1.0279936814838535,0.4970619209783685,70.80115790978586,0.8799775257460359,0.8799775257460359
