,sigma_C1,sigma_C2,sigma_H1,sigma_H2,sigma_O1,epsilon_C1,epsilon_C2,epsilon_H1,epsilon_H2,epsilon_O1
0,0.4868745226669767,0.6305139309951521,0.416121571548774,0.023873964050047044,0.8584991685754438,0.1306322327730187,0.25497367347717215,0.16589385790808617,0.43601465285623975,0.6826603252357814
1,0.5434848378659034,0.6836078719394962,0.013725652061729376,0.7827746184705867,0.3274772587052102,0.5622325132396275,0.635022498582828,0.10603669040393124,0.6868891038527941,0.1350551992615906
2,0.563923456508822,0.5141989398307107,0.13193730197863485,0.1947802899601931,0.08982159860613201,0.9524255558986431,0.3976689698733735,0.3304141611340357,0.6518538687275449,0.41242941176700243
3,0.9125156328230325,0.3687624253898633,0.11994102987228747,0.22903798928007343,0.8915398393955908,0.048996966380065024,0.888152318446989,0.6899813287897396,0.06584976135099127,0.1992276945946928
4,0.7786620034771811,0.9755983392300959,0.8074510459506579,0.5657642487681707,0.38180141416528734,0.6962911452631907,0.4195425219746848,0.6072942808931175,0.2924611388184983,0.5756433031165356
5,0.6531936797049291,0.3320090796639639,0.6397037417882725,0.6830618409944463,0.873384818268709,0.03924900135464774,0.6159183094809046,0.6481027691422484,0.9001062605779439,0.17205004153494696
6,0.8219747187308508,0.4518100170960584,0.8766177487809361,0.36924605990415815,0.32279843266405905,0.16380218019085238,0.012987508509480092,0.41951647953034127,0.1801608597447559,0.2489249798132206
7,0.5516411741869436,0.5184978995926046,0.9306296148692524,0.7916889263083077,0.7243419209209584,0.015774628395627235,0.32027525914427507,0.14548041605902037,0.3471514042607036,0.9892727002311953
8,0.6040376825251583,0.5653604715762773,0.09723836756166367,0.5890972375077554,0.8655797155290176,0.1967921414738876,0.14215152862763097,0.2181185608193504,0.5979452235892143,0.9988025539365908
9,0.4098097135665438,0.8506189059594537,0.20766134891592952,0.2072618240039313,0.013389183451098874,0.15124337540072536,0.7798740156459912,0.448139073637174,0.48484824852807945,0.3693855394889749
10,0.00016425882301316142,0.9017111963498075,0.9828588987680525,0.7023812994604477,0.5406359539571761,0.28827894666501985,0.10204854508855142,0.13158157813330226,0.7382229311148825,0.04240450756752005
11,0.6261737630836074,0.045454103430047244,0.6092446886096159,0.9603329030384629,0.9249741056709229,0.4812351124820113,0.9009473658484137,0.5843161797422871,0.6079054817454341,0.34592371861002474
12,0.26492864405157696,0.5768576902606686,0.33103488170950984,0.7174349820858889,0.9913707528972445,0.3438678825865143,0.4940073942600366,0.8381843652472483,0.9391029698621642,0.9282696928044376
13,0.615259379692946,0.1471333364119444,0.1632996596628958,0.06364237690095607,0.6202398025464624,0.5377776089517644,0.8950980262455971,0.007422386654468645,0.44739416935486886,0.9005172973814201
14,0.1612861629089248,0.08209673568073589,0.8928667524808188,0.24060906070290858,0.2529417692504656,0.45538620211915765,0.4096564232393907,0.7828500156904942,0.002402425900610705,0.8652453090220908
15,0.1537450037666762,0.7659698042636894,0.006617644000007032,0.2364145704785944,0.876851889085799,0.4901421964576921,0.6283365927039434,0.7880086222016032,0.7739854412389324,0.10474647972363865
16,0.8689354590251233,0.01042267801438046,0.06079915591420806,0.5494379712925371,0.5769811048734157,0.09760401752555188,0.7120265756475587,0.40170362496695466,0.9784667025455556,0.6201932457763177
17,0.9526707998246944,0.061859495725675465,0.7768238690805015,0.8840805530174515,0.3496906729092181,0.042942415882510125,0.9611798495578077,0.36092389105854117,0.7013500537549896,0.6994339752373739
18,0.07543322569234477,0.07098981711001358,0.44561154316675233,0.1273834792351241,0.38542182282449633,0.19476673881023057,0.199848555830342,0.04489892213321926,0.3687361566102377,0.3787571511339551
19,0.9840624833282202,0.297164720908073,0.8248050707948348,0.2870480606608258,0.674169944234764,0.0066106314571634526,0.36989462322778055,0.18844714901473403,0.025308293565676928,0.44730801810061377
20,0.6659420629862663,0.6717098695919413,0.8719462460719324,0.1640437365995755,0.23712802625871096,0.234801567907705,0.17599167797454066,0.2201996454148691,0.2357299546432908,0.2047464517701697
21,0.708306699583099,0.14340998401068858,0.9144364150413857,0.0468669409033594,0.41101270912316834,0.03343139263998878,0.5306859538254064,0.7360143654357694,0.5293543102926284,0.6511657042163093
22,0.5305868964004904,0.5990135871508413,0.8571317941025073,0.04180625016988949,0.261953328712537,0.9695187716118597,0.6216940426949252,0.0818402263766024,0.1908805725549899,0.5859824365043483
23,0.11836415896033672,0.5463897633353673,0.9556636330621382,0.8655352612090461,0.064192438365265,0.3598664882495686,0.8517459627828888,0.11392661863628119,0.7321814513786647,0.7352759773509657
24,0.12810340187873717,0.18373612724807845,0.7027174497501906,0.5817137804336463,0.7444945051607267,0.3530970761824973,0.4493313940558074,0.6116877688919287,0.6258472373386841,0.8581157310929561
25,0.18814138023612792,0.1623023917052628,0.5689247111018095,0.17876295204191614,0.27835073858358794,0.5027128715093089,0.009592342698487133,0.991236339318165,0.45710472712785377,0.7085015306355474
26,0.364612267138245,0.9211840952429925,0.4693446050585434,0.4593339667882516,0.23434657877096363,0.9845936884444201,0.7904680381729987,0.658653778501633,0.9434679471039656,0.5958360284499896
27,0.216900382701441,0.4290642830672964,0.22782593293811704,0.3105803876763893,0.01812312991490268,0.7464455922340173,0.7645159614558176,0.02136337611630728,0.39611763237967373,0.9558711660914894
28,0.47662899504782397,0.8781463360258688,0.2546789399991695,0.057406118829698524,0.821212700468089,0.2740458089825516,0.9986688138669354,0.3723193997881032,0.1512583421855104,0.9355170663462041
29,0.2893712924123292,0.19907864893566754,0.5610023151430593,0.6567773918848826,0.33139513604095006,0.9450161441748435,0.22030410020654562,0.32578487466579203,0.3861144209547341,0.34302490392396784
30,0.011793854446950924,0.6440777717877672,0.46120252767359593,0.491211546677408,0.5063935239318265,0.2927760048778661,0.693109098356046,0.3929011453381503,0.22483330382444375,0.19077839941794253
31,0.23728815061222616,0.6380624068049914,0.7122598561586697,0.2313917989074017,0.988092695653008,0.90084679663294,0.7204026832684731,0.6430628385134467,0.4743109192282503,0.3261981335200491
32,0.745035255706257,0.11926005925618968,0.4764366216196927,0.5908733829984998,0.5803971402750182,0.16938309292861212,0.9095409504342419,0.8950606420907674,0.6994162175744921,0.09911596220431551
33,0.09212523533085491,0.8427686348185519,0.6562480390433609,0.3840472137592094,0.2454278611922004,0.4639140257684614,0.3511544450490668,0.1246619823736297,0.6926329870612142,0.644837208366774
34,0.9234309464680145,0.9984388466291249,0.14140125780430712,0.732724912584238,0.5197161281880355,0.18502319170285503,0.37055650346645835,0.43541838032513297,0.3187671223496318,0.6680294487263752
35,0.5088641024954332,0.004375468089111672,0.05483488037667132,0.8474833177600679,0.669384331719668,0.4541184781431593,0.1806976215977119,0.22757878615683033,0.2890814823948988,0.9166506772009134
36,0.29867067561152594,0.11236531399974972,0.8535852356606882,0.5724191940624452,0.08185733204625426,0.3923189596022937,0.8830219794635255,0.07604593100614736,0.9806328127542716,0.809103143681559
37,0.17431845637590984,0.3194340417960898,0.4401020163477584,0.01029204348572041,0.1938466640884945,0.9951504621320892,0.43896091166438295,0.20246761991905934,0.9725130747789024,0.3354252204863058
