molecule,mapd_liq_density,mapd_surf_tens,Type
EG,0.3620825233950295,18.19068669358532,Opt_All
Gly,0.5118452641878031,50.80443524697211,Opt_All
MeOH,7.775201580943719,21.102429659157696,Opt_All
EG,,,Opt_One
Gly,,,Opt_One
MeOH,,,Opt_One
EG,0.45413740798069613,0.663309150684537,Literature
Gly,0.3892395622412552,1.3315378979354437,Literature
MeOH,1.1850378600599047,7.52682645514623,Literature
EG,0.27280386891750585,19.69040602864664,GAFF
Gly,0.5069037052431999,232.12122783234827,GAFF
MeOH,1.6095265977893058,13.507460179720715,GAFF
