molecule,mapd_liq_density,mapd_surf_tens,Type
EG,1.5123907316972627,10.72270716403995,Opt_All
Gly,0.39137811827229635,25.99058165952523,Opt_All
MeOH,0.7970796371272197,15.338044467210471,Opt_All
EG,,,Opt_One
Gly,,,Opt_One
MeOH,,,Opt_One
EG,0.45274520470554036,0.591818180222349,Literature
Gly,0.36385448161994466,3.626631065229522,Literature
MeOH,1.1850378600599047,7.680390071870686,Literature
EG,0.144094888235239,14.056033627753642,GAFF
Gly,1.24519862557177,123.05372279605844,GAFF
MeOH,1.6095265977893058,13.810195978639078,GAFF
